City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Avarua,CK,-21.2078,-159.775,75.25,100,92,1.14,light rain
1,Albany,US,42.6001,-73.9662,51.17,41,57,1.01,broken clouds
2,Kuching,MY,1.55,110.3333,82.02,94,20,2.3,few clouds
3,Dingle,PH,10.9995,122.6711,76.77,84,100,7.4,overcast clouds
4,Busselton,AU,-33.65,115.3333,57.42,79,0,12.39,clear sky
5,Bethel,US,41.3712,-73.414,57.63,38,0,5.75,clear sky
6,Mataura,NZ,-46.1927,168.8643,40.5,98,100,4.43,light rain
7,Tres Arroyos,AR,-38.3739,-60.2798,77.94,20,0,20.22,clear sky
8,Yellowknife,CA,62.456,-114.3525,-14.28,76,0,0.0,clear sky
9,Vaini,TO,-21.2,-175.2,77.16,100,75,2.3,broken clouds
10,Bluff,NZ,-46.6,168.3333,46.74,64,100,17.58,overcast clouds
11,Am Timan,TD,11.0297,20.2827,98.76,14,32,5.44,scattered clouds
12,Nahan,IN,30.55,77.3,64.24,50,0,4.72,clear sky
13,Jamestown,US,42.097,-79.2353,42.03,85,100,6.91,overcast clouds
14,Ushuaia,AR,-54.8,-68.3,38.86,87,100,4.61,moderate rain
15,Chokurdakh,RU,70.6333,147.9167,-0.29,91,100,8.84,overcast clouds
16,Roebourne,AU,-20.7833,117.1333,84.54,69,100,8.39,overcast clouds
17,Ahipara,NZ,-35.1667,173.1667,59.27,87,0,1.36,clear sky
18,Sisimiut,GL,66.9395,-53.6735,14.11,70,14,6.31,few clouds
19,Dillon,US,34.4166,-79.3712,71.62,88,100,13.29,overcast clouds
20,Cape Town,ZA,-33.9258,18.4232,77.41,42,0,10.36,clear sky
21,Vao,NC,-22.6667,167.4833,77.23,84,94,18.12,overcast clouds
22,Inirida,CO,3.8653,-67.9239,79.99,82,91,3.49,overcast clouds
23,Lompoc,US,34.6391,-120.4579,54.79,72,20,6.91,few clouds
24,Punta Arenas,CL,-53.15,-70.9167,41.02,87,100,12.66,light rain
25,San Cristobal,VE,7.7669,-72.225,71.78,48,99,7.02,overcast clouds
26,Hami,CN,42.8,93.45,56.7,17,6,6.08,clear sky
27,Carnarvon,AU,-24.8667,113.6333,74.53,74,97,17.49,overcast clouds
28,Codrington,AU,-38.2667,141.9667,57.07,89,86,4.09,overcast clouds
29,Puri,IN,19.8,85.85,81.12,87,43,10.56,scattered clouds
30,Tiksi,RU,71.6872,128.8694,-0.62,86,72,21.72,broken clouds
31,Port Moresby,PG,-9.4431,147.1797,74.62,94,20,5.75,few clouds
32,Mahebourg,MU,-20.4081,57.7,80.89,78,40,3.44,scattered clouds
33,Kapaa,US,22.0752,-159.319,71.58,81,100,4.61,overcast clouds
34,Rikitea,PF,-23.1203,-134.9692,79.41,79,25,15.64,light rain
35,Harper,LR,4.375,-7.7169,83.03,74,100,9.33,light rain
36,Peniche,PT,39.3558,-9.3811,77.07,56,20,7.09,few clouds
37,Saskylakh,RU,71.9167,114.0833,-4.95,97,100,12.15,overcast clouds
38,Dikson,RU,73.5069,80.5464,-22.83,100,86,4.38,overcast clouds
39,Saint-Louis,SN,16.3333,-15.0,103.64,6,0,11.1,clear sky
40,Bosaso,SO,11.2842,49.1816,84.81,68,69,5.48,broken clouds
41,Pakokku,MM,21.3333,95.1,85.93,35,24,10.45,few clouds
42,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,74,100,11.5,overcast clouds
43,Swift Current,CA,50.2834,-107.8014,13.01,85,100,3.44,overcast clouds
44,Porto Belo,BR,-27.1578,-48.5531,84.79,58,62,11.25,broken clouds
45,Tromso,NO,69.6496,18.957,28.42,50,0,0.0,clear sky
46,Carbondale,US,37.7273,-89.2168,45.05,78,100,13.8,overcast clouds
47,Provideniya,RU,64.3833,-173.3,-9.2,100,67,6.87,broken clouds
48,Zemio,CF,5.0314,25.1361,86.5,38,69,3.89,broken clouds
49,Davila,PH,18.4726,120.5763,80.58,84,6,17.63,clear sky
50,New Norfolk,AU,-42.7826,147.0587,53.92,69,100,2.3,overcast clouds
51,Port Keats,AU,-14.25,129.55,80.42,72,32,2.93,scattered clouds
52,Paita,PE,-5.0892,-81.1144,81.81,65,88,4.97,overcast clouds
53,Summerside,CA,46.3959,-63.7876,36.46,80,98,9.22,overcast clouds
54,Nabire,ID,-3.3667,135.4833,75.0,91,98,2.77,overcast clouds
55,Chake Chake,TZ,-5.2459,39.7666,81.07,74,74,7.4,broken clouds
56,Atuona,PF,-9.8,-139.0333,80.29,76,96,13.27,overcast clouds
57,Karratha,AU,-20.7377,116.8463,84.33,70,100,7.83,overcast clouds
58,Hermanus,ZA,-34.4187,19.2345,75.79,48,44,5.12,scattered clouds
59,Port Alfred,ZA,-33.5906,26.891,66.18,72,35,4.0,scattered clouds
60,Mukhen,RU,48.1,136.1,28.53,83,46,4.74,scattered clouds
61,Susuman,RU,62.7833,148.1667,-13.79,100,70,2.33,broken clouds
62,Tasiilaq,GL,65.6145,-37.6368,14.16,72,8,2.95,clear sky
63,Novikovo,RU,51.1537,37.8879,50.54,56,81,5.21,broken clouds
64,Ribeira Grande,PT,38.5167,-28.7,63.0,67,20,21.0,few clouds
65,Clyde River,CA,70.4692,-68.5914,-14.57,76,20,2.3,few clouds
66,Aykhal,RU,66.0,111.5,8.96,96,100,7.56,light snow
67,Isla Mujeres,MX,21.2311,-86.731,84.25,69,18,17.54,few clouds
68,Hobart,AU,-42.8794,147.3294,54.27,94,75,4.61,drizzle
69,Hithadhoo,MV,-0.6,73.0833,82.47,77,99,12.82,overcast clouds
70,Rockport,US,28.0206,-97.0544,77.04,86,75,11.5,broken clouds
71,Haines Junction,CA,60.7522,-137.5108,-11.25,77,99,1.14,overcast clouds
72,Port Elizabeth,ZA,-33.918,25.5701,68.09,63,0,18.41,clear sky
73,Alofi,NU,-19.0595,-169.9187,75.09,94,75,1.14,light intensity drizzle
74,Nikolskoye,RU,59.7035,30.7861,31.91,90,100,7.81,light snow
75,Yerbogachen,RU,61.2767,108.0108,32.38,97,100,10.29,light snow
76,Kavieng,PG,-2.5744,150.7967,81.68,71,78,5.1,broken clouds
77,Cherskiy,RU,68.75,161.3,-11.69,95,21,9.84,few clouds
78,Shimoda,JP,34.6667,138.95,51.1,86,100,15.66,overcast clouds
79,Pandegelang,ID,-6.31,106.1058,73.35,86,100,2.86,moderate rain
80,Hay River,CA,60.8156,-115.7999,-9.42,70,40,2.3,scattered clouds
81,Port Lincoln,AU,-34.7333,135.8667,64.8,87,94,7.02,overcast clouds
82,Constitucion,CL,-35.3333,-72.4167,64.49,61,0,6.51,clear sky
83,Vallenar,CL,-28.5708,-70.7581,81.54,39,0,6.04,clear sky
84,Kutulik,RU,53.3508,102.7839,35.46,81,78,8.9,broken clouds
85,Qaanaaq,GL,77.484,-69.3632,-6.47,70,48,5.57,scattered clouds
86,Maldonado,UY,-34.6667,-54.9167,74.23,40,0,5.79,clear sky
87,Sambava,MG,-14.2667,50.1667,79.38,84,85,6.53,light rain
88,Castro,BR,-24.7911,-50.0119,69.21,83,100,6.22,overcast clouds
89,Klaksvik,FO,62.2266,-6.589,36.52,59,92,18.5,light rain
90,Georgetown,MY,5.4112,100.3354,80.53,93,20,3.44,few clouds
91,Iracoubo,GF,5.4802,-53.2011,81.57,67,74,9.37,broken clouds
92,Lebu,CL,-37.6167,-73.65,59.36,66,1,8.3,clear sky
93,Sahuaripa,MX,29.05,-109.2333,68.54,17,66,2.15,broken clouds
94,Bredasdorp,ZA,-34.5322,20.0403,65.59,64,63,13.65,broken clouds
95,Tamiahua,MX,21.2667,-97.45,82.81,70,36,7.36,scattered clouds
96,Kerema,PG,-7.9631,145.7785,78.85,89,83,4.5,broken clouds
97,Esperance,AU,-33.8667,121.9,62.11,64,69,10.63,broken clouds
98,Innisfail,AU,-17.5333,146.0333,71.19,85,36,3.91,scattered clouds
99,Naze,JP,28.3667,129.4833,61.72,65,100,11.16,light rain
100,Taoudenni,ML,22.6783,-3.9836,100.62,8,20,7.63,few clouds
101,Rawson,AR,-43.3002,-65.1023,85.08,19,46,17.83,scattered clouds
102,Astoria,US,46.1879,-123.8313,38.95,94,0,6.91,clear sky
103,Yuncheng,CN,35.0231,110.9928,59.38,30,82,4.74,broken clouds
104,Thompson,CA,55.7435,-97.8558,-5.64,71,0,11.5,clear sky
105,Kaseda,JP,31.4167,130.3167,54.7,75,100,6.6,overcast clouds
106,Seminole,US,28.7086,-81.2081,86.14,64,0,9.22,clear sky
107,Alanya,TR,36.5438,31.9998,66.33,85,0,5.08,clear sky
108,Puerto Ayora,EC,-0.7393,-90.3518,85.96,89,80,8.01,broken clouds
109,East London,ZA,-33.0153,27.9116,68.94,52,0,10.36,clear sky
110,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,83,75,13.8,broken clouds
111,Butaritari,KI,3.0707,172.7902,81.66,73,100,18.25,overcast clouds
112,Hamilton,US,39.1834,-84.5333,54.61,77,75,11.5,broken clouds
113,Kununurra,AU,-15.7667,128.7333,76.98,88,46,0.0,scattered clouds
114,Golkoy,TR,40.6875,37.6178,44.01,85,7,2.15,clear sky
115,Mar Del Plata,AR,-38.0023,-57.5575,71.94,59,0,17.27,clear sky
116,Deputatskiy,RU,69.3,139.9,1.17,97,100,4.03,overcast clouds
117,Melfi,IT,40.9965,15.6514,55.96,85,98,6.15,overcast clouds
118,Qaqortoq,GL,60.7167,-46.0333,31.05,73,6,1.41,clear sky
119,Cayenne,GF,4.9333,-52.3333,82.44,78,87,10.36,overcast clouds
120,Ylojarvi,FI,61.5563,23.5961,23.63,89,100,21.0,snow
121,Pala,TD,9.3642,14.9046,89.42,13,99,3.36,overcast clouds
122,Hefei,CN,31.8639,117.2808,50.02,81,23,4.47,few clouds
123,Casablanca,MA,33.5928,-7.6192,80.82,60,0,6.91,clear sky
124,Hilo,US,19.7297,-155.09,72.28,93,100,6.91,overcast clouds
125,Northam,GB,51.0333,-4.2167,52.66,75,83,10.78,broken clouds
126,Ketchikan,US,55.3422,-131.6461,39.18,69,0,9.22,clear sky
127,Albacete,ES,38.8333,-2.0,65.21,19,0,8.05,clear sky
128,San Andres,CO,12.5847,-81.7006,84.22,70,20,14.97,few clouds
129,Srednekolymsk,RU,67.45,153.6833,-11.61,90,18,6.33,few clouds
130,Cassilandia,BR,-19.1133,-51.7342,86.0,51,34,4.52,scattered clouds
131,Upernavik,GL,72.7868,-56.1549,-10.41,82,22,8.84,few clouds
132,Tiko,CM,4.0745,9.3699,84.47,72,74,5.77,light rain
133,Umm Lajj,SA,25.0213,37.2685,72.61,53,0,12.35,clear sky
134,Vila Velha,BR,-20.3297,-40.2925,91.94,56,20,8.05,few clouds
135,Dryden,CA,49.7833,-92.7503,16.09,67,100,8.05,overcast clouds
136,Broken Hill,AU,-31.95,141.4333,68.47,65,97,9.98,overcast clouds
137,Basco,PH,20.4487,121.9702,76.48,77,92,17.0,overcast clouds
138,Coquimbo,CL,-29.9533,-71.3436,64.13,88,100,4.61,overcast clouds
139,Olkhovatka,RU,50.2831,39.2872,50.02,61,73,5.66,broken clouds
140,Hualmay,PE,-11.0964,-77.6139,77.97,75,99,7.7,overcast clouds
141,Panjakent,TJ,39.4952,67.6093,60.46,51,54,2.73,broken clouds
142,Nemuro,JP,43.3236,145.575,32.2,77,1,10.56,clear sky
143,Torbay,CA,47.6666,-52.7314,37.38,94,100,18.41,light snow
144,Mildura,AU,-34.2,142.15,63.07,93,14,4.34,few clouds
145,Coihaique,CL,-45.5752,-72.0662,57.81,76,75,9.22,shower rain
146,Sajanan,TN,37.0573,9.2426,63.52,64,0,20.87,clear sky
147,Port Macquarie,AU,-31.4333,152.9167,67.89,94,98,4.83,overcast clouds
148,Bayji,IQ,34.9311,43.487,65.26,72,97,9.24,overcast clouds
149,Dubovskoye,RU,47.4092,42.7575,51.66,80,93,3.6,overcast clouds
150,Sao Filipe,CV,14.8961,-24.4956,73.53,68,7,9.69,clear sky
151,Valga,EE,57.7778,26.0473,36.0,72,94,5.99,overcast clouds
152,Lagoa,PT,39.05,-27.9833,58.82,77,3,27.98,clear sky
153,The Valley,AI,18.217,-63.0578,82.26,65,20,17.27,few clouds
154,Isabela,PH,6.7085,121.9711,78.85,83,97,2.66,overcast clouds
155,Vestmannaeyjar,IS,63.4427,-20.2734,31.19,64,0,28.77,clear sky
156,Portland,US,45.5234,-122.6762,38.84,94,100,8.01,mist
157,Lahij,YE,13.1667,44.5833,83.73,57,68,4.72,light rain
158,Kamenka,RU,51.3223,42.7678,48.85,72,98,6.78,overcast clouds
159,Norman Wells,CA,65.282,-126.8329,10.44,79,100,8.05,overcast clouds
160,Makarov,RU,48.6333,142.8,26.98,83,100,9.51,overcast clouds
161,Seoul,KR,37.5683,126.9778,38.8,79,0,1.14,clear sky
162,College,US,64.8569,-147.8028,30.15,55,100,0.0,light snow
163,Khatanga,RU,71.9667,102.5,-29.51,100,46,3.74,scattered clouds
164,Victoria,HK,22.2855,114.1577,65.32,91,100,8.01,overcast clouds
165,Vardo,NO,70.3705,31.1107,24.78,80,75,14.97,broken clouds
166,Suntar,RU,62.1444,117.6319,34.54,89,100,11.56,overcast clouds
167,Barrow,US,71.2906,-156.7887,17.62,79,100,18.41,overcast clouds
168,Luderitz,NA,-26.6481,15.1594,68.54,74,5,4.52,clear sky
169,Maumere,ID,-8.6199,122.2111,79.32,81,100,3.15,overcast clouds
170,Tuatapere,NZ,-46.1333,167.6833,43.43,82,100,12.33,light rain
171,Pangkalanbuun,ID,-2.6833,111.6167,71.92,98,100,1.59,heavy intensity rain
172,Leua,SK,48.2156,18.6071,40.5,58,100,22.75,overcast clouds
173,Kodiak,US,57.79,-152.4072,26.11,93,40,6.91,scattered clouds
174,San Patricio,US,28.017,-97.5169,76.87,75,100,12.3,overcast clouds
175,Fairbanks,US,64.8378,-147.7164,30.16,59,100,0.0,light snow
176,Souillac,MU,-20.5167,57.5167,80.98,78,40,3.44,scattered clouds
177,Acapulco,MX,16.8634,-99.8901,78.62,65,0,3.44,clear sky
178,Farafangana,MG,-22.8167,47.8333,76.41,90,8,9.73,moderate rain
179,Nouadhibou,MR,20.931,-17.0347,91.38,29,26,10.36,scattered clouds
180,Vostok,RU,46.4856,135.8833,21.47,80,10,5.41,clear sky
181,Dabakala,CI,8.3667,-4.4333,90.93,42,94,7.63,overcast clouds
182,Chapleau,CA,47.8405,-83.4034,19.49,86,100,3.44,overcast clouds
183,Ucluelet,CA,48.9329,-125.5528,38.08,90,67,7.14,broken clouds
184,Kautokeino,NO,69.0125,23.0412,6.48,93,15,3.06,few clouds
185,Pevek,RU,69.7008,170.3133,-8.88,96,93,9.4,overcast clouds
186,Ndola,ZM,-12.9587,28.6366,68.41,78,23,1.57,few clouds
187,Mazamari,PE,-11.3258,-74.5308,69.67,99,100,1.63,overcast clouds
188,San Agustin,MX,20.5333,-103.4667,67.32,24,40,0.0,scattered clouds
189,Apele Vii,RO,44.0667,24.0667,56.75,77,100,10.45,light rain
190,San Quintin,MX,30.4833,-115.95,58.84,55,64,0.45,broken clouds
191,Fuerte Olimpo,PY,-21.0415,-57.8738,93.61,46,66,2.55,broken clouds
192,Okhotsk,RU,59.3833,143.3,0.61,100,69,3.78,broken clouds
193,Hede,CN,33.7681,120.2517,47.39,75,2,8.7,clear sky
194,Farias Brito,BR,-6.9306,-39.5656,84.88,47,54,5.48,broken clouds
195,Aksha,RU,50.2814,113.2867,29.7,85,28,4.14,scattered clouds
196,Jinchang,CN,38.4953,102.1739,49.51,17,100,5.26,overcast clouds
197,Louis Trichardt,ZA,-23.0439,29.9032,61.74,79,100,12.26,overcast clouds
198,Uribia,CO,11.7139,-72.266,88.27,40,96,28.54,overcast clouds
199,Udachnyy,RU,66.4167,112.4,10.45,84,100,10.71,overcast clouds
200,Waitara,NZ,-38.925,174.25,61.48,78,44,10.13,scattered clouds
201,Kaitangata,NZ,-46.2817,169.8464,42.12,95,100,12.57,light rain
202,Yar-Sale,RU,66.8333,70.8333,-11.02,98,26,4.76,scattered clouds
203,Isangel,VU,-19.55,169.2667,78.46,86,82,4.83,broken clouds
204,Grand Gaube,MU,-20.0064,57.6608,81.0,77,6,1.99,clear sky
205,Asau,RO,46.4333,26.4,56.32,65,100,6.33,overcast clouds
206,Wanparti,IN,16.3667,78.0667,86.88,17,17,4.16,few clouds
207,Cabo San Lucas,MX,22.8909,-109.9124,74.05,46,20,4.61,few clouds
208,Kasempa,ZM,-13.4584,25.8338,70.93,78,99,3.8,overcast clouds
209,Fria,GN,10.4167,-13.5833,88.21,21,52,9.15,broken clouds
210,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,91.67,45,80,3.69,broken clouds
211,Mwense,ZM,-10.3845,28.698,69.31,94,96,5.64,moderate rain
212,Kargopol,RU,61.5071,38.9456,25.52,95,100,9.91,light snow
213,Geraldton,AU,-28.7667,114.6,66.61,77,0,12.66,clear sky
214,Baykit,RU,61.67,96.37,28.85,71,83,17.58,broken clouds
215,Konevo,RU,62.1215,39.3192,24.24,93,100,10.13,light snow
216,Ponta Do Sol,PT,32.6667,-17.1,77.13,29,26,3.4,scattered clouds
217,Kysyl-Syr,RU,63.8986,122.7617,33.22,98,100,11.05,snow
218,Half Moon Bay,US,37.4636,-122.4286,50.92,69,0,3.44,clear sky
219,Samarai,PG,-10.6167,150.6667,82.72,75,83,12.86,broken clouds
220,Rio Grande Da Serra,BR,-23.7442,-46.3983,73.62,96,100,6.69,overcast clouds
221,Aguimes,ES,27.9054,-15.4461,79.43,43,20,18.99,few clouds
222,Salinopolis,BR,-0.6136,-47.3561,81.45,78,97,4.27,overcast clouds
223,Fort Nelson,CA,58.8053,-122.7002,13.59,79,20,6.91,few clouds
224,Champerico,GT,14.3,-91.9167,86.54,64,6,5.39,clear sky
225,Airai,TL,-8.9266,125.4092,59.95,95,100,1.77,overcast clouds
226,Balao,EC,-2.9167,-79.8167,75.04,91,100,6.51,light rain
227,Clearwater,US,27.9659,-82.8001,83.91,75,75,13.8,broken clouds
228,Laguna,US,38.421,-121.4238,51.08,73,0,3.44,clear sky
229,Chuy,UY,-33.6971,-53.4616,74.73,47,0,3.11,clear sky
230,Sokoto,NG,13.0609,5.239,98.89,8,93,3.96,overcast clouds
231,Comodoro Rivadavia,AR,-45.8667,-67.5,75.06,15,0,21.85,clear sky
232,Koster,ZA,-25.863,26.8976,70.81,36,78,2.77,broken clouds
233,Eureka,US,40.8021,-124.1637,40.19,93,100,4.97,overcast clouds
234,Lakatoro,VU,-16.0999,167.4164,77.77,82,79,1.95,broken clouds
235,Marawi,PH,7.9986,124.2928,68.36,95,100,2.06,overcast clouds
236,Loandjili,CG,-4.7561,11.8578,82.8,75,100,8.66,overcast clouds
