City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
237,Oriximina,BR,-1.7656,-55.8661,74.32,95,100,3.42,overcast clouds
238,La Ronge,CA,55.1001,-105.2842,-5.55,54,0,2.3,clear sky
239,Lorengau,PG,-2.0226,147.2712,80.71,79,38,3.62,scattered clouds
240,Araouane,ML,18.9048,-3.5265,100.13,7,41,9.37,scattered clouds
241,Chongqing,CN,29.5628,106.5528,60.22,81,0,4.47,clear sky
242,Cidreira,BR,-30.1811,-50.2056,74.21,54,19,9.17,few clouds
243,Westport,US,41.1415,-73.3579,58.89,40,82,5.01,broken clouds
244,Banda Aceh,ID,5.5577,95.3222,80.56,81,88,8.61,overcast clouds
245,Derzhavinsk,KZ,51.1,66.3167,35.71,82,10,4.7,clear sky
246,Margate,GB,51.3813,1.3862,50.7,52,12,1.01,few clouds
247,Winnemucca,US,40.973,-117.7357,24.85,68,0,3.44,clear sky
248,Biak,ID,-0.9131,122.8766,76.32,81,99,3.06,overcast clouds
249,Boa Vista,BR,2.8197,-60.6733,87.78,51,40,16.11,scattered clouds
250,Los Llanos De Aridane,ES,28.6585,-17.9182,76.75,28,0,10.36,clear sky
251,Tadine,NC,-21.55,167.8833,77.23,90,99,11.05,overcast clouds
252,Salalah,OM,17.0151,54.0924,82.49,78,75,11.5,broken clouds
253,Oranjemund,NA,-28.55,16.4333,74.59,51,0,9.26,clear sky
254,Roma,US,43.2128,-75.4557,48.69,53,100,3.44,overcast clouds
255,Pisco,PE,-13.7,-76.2167,75.25,73,0,6.91,clear sky
256,Batticaloa,LK,7.7102,81.6924,80.24,73,35,8.28,scattered clouds
257,Port-Cartier,CA,50.0334,-66.8654,33.75,99,100,7.56,light snow
258,Beloha,MG,-25.1667,45.05,73.11,83,13,12.1,few clouds
259,Chavakachcheri,LK,9.6579,80.1643,80.33,78,89,9.64,overcast clouds
260,Dunedin,NZ,-45.8742,170.5036,46.8,91,100,13.0,light rain
261,Olafsvik,IS,64.8945,-23.7142,28.53,64,30,13.6,scattered clouds
262,Weinan,CN,34.5036,109.5089,57.24,38,100,3.58,overcast clouds
263,Boa Viagem,BR,-5.1275,-39.7322,80.08,81,97,7.47,overcast clouds
264,Chara,RU,56.9064,118.2631,25.39,76,100,2.33,overcast clouds
265,Katsuura,JP,35.1333,140.3,54.66,76,100,17.69,overcast clouds
266,Sayyan,YE,15.1718,44.3244,63.43,55,45,11.25,scattered clouds
267,Kargil,IN,34.5667,76.1,17.73,78,8,3.6,clear sky
268,Bozeman,US,45.6796,-111.0386,23.88,89,100,3.44,mist
269,Kijang,KR,35.2442,129.2139,46.13,52,0,2.64,clear sky
270,Ostrovnoy,RU,68.0531,39.5131,20.41,78,99,7.83,overcast clouds
271,Riyadh,SA,24.6877,46.7219,78.94,23,30,11.52,scattered clouds
272,Jinka,ET,5.65,36.65,69.26,70,55,1.07,broken clouds
273,Korla,CN,41.7597,86.1469,56.73,22,42,1.28,scattered clouds
274,Pangnirtung,CA,66.1451,-65.7125,12.2,79,100,5.75,overcast clouds
275,Bengkulu,ID,-3.8004,102.2655,78.17,86,93,3.98,moderate rain
276,Sola,VU,-13.8833,167.55,81.57,75,50,5.5,scattered clouds
277,San Francisco,US,37.7749,-122.4194,49.39,76,20,5.99,few clouds
278,Nushki,PK,29.5542,66.0215,71.98,27,98,6.08,overcast clouds
279,Caravelas,BR,-17.7125,-39.2481,87.08,51,9,9.82,clear sky
280,Lloydminster,CA,53.2835,-110.0016,1.62,60,40,3.44,scattered clouds
281,Saint George,US,37.1041,-113.5841,40.42,51,0,4.61,clear sky
282,Bayshore Gardens,US,27.4253,-82.5904,86.23,62,40,16.11,scattered clouds
283,Puerto Escondido,MX,15.85,-97.0667,84.99,47,0,4.45,clear sky
284,Cairns,AU,-16.9167,145.7667,74.1,95,21,6.91,few clouds
285,Gallup,US,35.5281,-108.7426,28.24,56,0,6.91,clear sky
286,Longyearbyen,SJ,78.2186,15.6401,10.24,56,20,10.36,few clouds
287,Faanui,PF,-16.4833,-151.75,81.82,72,82,10.38,broken clouds
288,Wakefield,GB,53.6809,-1.499,52.63,53,90,4.59,overcast clouds
289,Wheatley,GB,51.7473,-1.1394,52.39,42,0,5.75,clear sky
290,Ayan,RU,56.45,138.1667,9.9,84,31,5.08,scattered clouds
291,Mandalgovi,MN,45.7625,106.2708,36.03,30,7,3.83,clear sky
292,Richards Bay,ZA,-28.783,32.0377,67.51,63,66,10.76,broken clouds
293,Iqaluit,CA,63.7506,-68.5145,13.73,79,75,4.61,light snow
294,Barabai,ID,-2.5833,115.3833,75.24,96,100,1.43,overcast clouds
295,Vanderhoof,CA,54.0166,-124.0198,20.21,83,32,3.44,scattered clouds
296,Honningsvag,NO,70.9821,25.9704,24.55,74,40,3.44,scattered clouds
297,Saint-Philippe,RE,-21.3585,55.7679,78.39,81,50,6.62,scattered clouds
298,Florianopolis,BR,-27.6146,-48.5012,79.41,50,0,12.66,clear sky
299,Bilibino,RU,68.0546,166.4372,-16.11,100,98,3.09,overcast clouds
300,Maceio,BR,-9.6658,-35.7353,87.24,62,40,9.22,scattered clouds
301,Tautira,PF,-17.7333,-149.15,80.85,74,74,8.08,broken clouds
302,Ulladulla,AU,-35.35,150.4667,64.76,80,88,3.2,overcast clouds
303,Skagen,DK,57.7209,10.5839,35.71,63,76,22.95,broken clouds
304,Abong Mbang,CM,3.9833,13.1833,81.97,56,95,2.51,overcast clouds
305,Bandarbeyla,SO,9.4942,50.8122,81.7,78,18,9.04,few clouds
306,Avera,US,33.194,-82.5271,63.91,81,100,14.32,moderate rain
307,Lavrentiya,RU,65.5833,-171.0,-5.89,83,15,8.32,few clouds
308,Ondjiva,AO,-17.0667,15.7333,71.96,74,89,6.35,moderate rain
309,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,76,75,15.57,broken clouds
310,Saldanha,ZA,-33.0117,17.9442,82.45,61,18,13.94,few clouds
311,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,60,100,6.91,overcast clouds
312,Yulara,AU,-25.2406,130.9889,70.5,74,97,10.22,overcast clouds
313,Manadhoo,MV,5.7667,73.3833,83.21,71,87,8.86,overcast clouds
314,Saravan,AM,39.7196,45.6483,43.75,91,95,1.14,overcast clouds
315,Aswan,EG,24.0934,32.907,85.3,14,0,16.11,clear sky
316,Bhabua,IN,25.05,83.6167,80.19,27,10,1.03,clear sky
317,Khandyga,RU,62.6667,135.6,25.38,91,100,12.26,light snow
318,Sampit,ID,-2.5333,112.95,71.35,97,100,3.96,heavy intensity rain
319,Tam Ky,VN,15.5667,108.4833,74.32,94,100,2.53,overcast clouds
320,Petatlan,MX,17.5167,-101.2667,78.6,36,54,3.38,broken clouds
321,Pitimbu,BR,-7.4706,-34.8086,86.59,64,70,12.33,broken clouds
322,Razdolnoye,RU,43.55,131.9167,28.81,87,6,5.91,clear sky
323,Pacajus,BR,-4.1725,-38.4606,83.55,88,100,5.03,overcast clouds
324,Poya,NC,-21.35,165.15,75.24,93,82,6.62,broken clouds
325,Balykshi,KZ,47.0667,51.8667,71.6,18,37,11.18,scattered clouds
326,Ploemeur,FR,47.7333,-3.4333,56.86,73,20,9.22,few clouds
327,Tevaitoa,PF,-16.7833,-151.5,81.82,73,76,9.55,broken clouds
328,Mbanza-Ngungu,CD,-5.25,14.8667,77.72,76,85,1.88,overcast clouds
329,Iskateley,RU,67.6803,53.1512,-0.85,99,10,4.32,clear sky
330,Muzhi,RU,65.3667,64.6667,7.81,91,60,5.64,broken clouds
331,Ugoofaaru,MV,5.6667,73.0,82.85,72,70,8.59,broken clouds
332,Nalut,LY,30.3333,10.85,82.96,7,0,7.87,clear sky
333,Ormara,PK,25.2088,64.6357,75.87,66,7,13.18,clear sky
334,Upice,CZ,50.5124,16.0161,40.37,57,88,10.22,overcast clouds
335,Tura,IN,25.5198,90.2201,70.61,66,0,4.63,clear sky
336,Alekseyevsk,RU,57.8406,108.3492,35.28,97,100,10.54,overcast clouds
337,Mackay,AU,-21.15,149.2,71.69,78,6,4.34,clear sky
338,Harsud,IN,22.1,76.7333,83.68,17,0,7.09,clear sky
339,San Pedro De Macoris,DO,18.4616,-69.2972,86.13,43,2,12.55,clear sky
340,Coos Bay,US,43.3665,-124.2179,37.38,93,0,6.91,clear sky
341,Flinders,AU,-34.5833,150.8552,71.06,85,98,3.0,overcast clouds
342,Nishihara,JP,26.1842,127.7558,65.48,68,75,14.97,broken clouds
343,Meulaboh,ID,4.1363,96.1285,76.59,90,99,6.11,light rain
344,Ishigaki,JP,24.3448,124.1572,69.93,88,75,17.27,broken clouds
345,Terre Haute,US,39.4667,-87.4139,43.07,83,100,10.36,overcast clouds
346,Mount Isa,AU,-20.7333,139.5,71.37,78,14,0.0,few clouds
347,Ciucurova,RO,44.9333,28.4833,52.14,56,100,21.9,overcast clouds
348,Hauterive,FR,46.0901,3.4459,47.35,57,100,5.86,overcast clouds
349,Bambous Virieux,MU,-20.3428,57.7575,80.85,78,40,3.44,scattered clouds
350,Goundam,ML,16.4145,-3.6708,102.78,8,46,12.75,scattered clouds
351,Sun Valley,US,39.5963,-119.776,34.93,56,20,9.22,few clouds
352,Luorong,CN,24.4058,109.6086,60.82,76,98,8.72,overcast clouds
353,Phuket,TH,8.0,98.25,82.62,89,20,5.75,few clouds
354,Najran,SA,17.4924,44.1277,83.05,47,100,13.89,overcast clouds
355,Kirensk,RU,57.7853,108.1119,35.15,97,100,10.42,light snow
356,Paamiut,GL,61.994,-49.6678,28.54,71,2,11.41,clear sky
357,Port Augusta,AU,-32.5,137.7667,67.96,84,50,7.38,scattered clouds
358,Riobamba,EC,-1.6667,-78.6333,57.56,94,75,4.61,light rain
359,Mae Chan,TH,20.1467,99.8526,86.68,29,16,1.57,few clouds
360,Ambon,ID,-3.6954,128.1814,75.34,94,40,4.61,scattered clouds
361,Ponta Delgada,PT,37.7333,-25.6667,63.32,82,20,13.8,few clouds
362,Hanzhong,CN,33.0728,107.0303,57.04,56,100,0.36,overcast clouds
363,Wajir,KE,1.7471,40.0573,93.16,40,75,5.75,broken clouds
364,Palma Di Montechiaro,IT,37.1926,13.765,64.04,69,0,25.01,clear sky
365,Narsaq,GL,60.9167,-46.05,39.42,66,5,1.48,clear sky
366,Ancud,CL,-41.8697,-73.8203,54.77,84,95,17.2,overcast clouds
367,Skelmersdale,GB,53.5502,-2.7735,54.34,48,20,6.91,few clouds
368,Kaeo,NZ,-35.1,173.7833,52.32,92,0,4.25,clear sky
369,Promyshlennyy,RU,67.5833,63.9167,4.03,98,100,5.68,overcast clouds
370,Brodokalmak,RU,55.5748,62.082,49.87,79,100,17.49,overcast clouds
371,Hambantota,LK,6.1241,81.1185,80.94,94,20,2.3,few clouds
372,Bratsk,RU,56.1325,101.6142,39.69,89,100,14.12,overcast clouds
373,Dicabisagan,PH,17.0818,122.4157,77.13,83,56,2.73,broken clouds
374,Sioux Lookout,CA,50.1001,-91.917,12.27,73,40,9.22,scattered clouds
375,Kholm-Zhirkovskiy,RU,55.5189,33.4731,38.95,79,28,7.09,scattered clouds
376,Amnat Charoen,TH,15.9167,104.75,79.03,66,59,13.13,broken clouds
377,Asmar,AF,35.0333,71.3581,60.42,59,14,2.35,few clouds
378,Murgab,TM,37.4966,61.9714,80.47,21,100,4.61,overcast clouds
379,San Miguel,SV,13.4833,-88.1833,87.46,62,20,2.3,few clouds
380,Porto Novo,BJ,6.4965,2.6036,85.82,63,98,6.71,overcast clouds
381,Velikiy Ustyug,RU,60.7644,46.3106,30.11,96,100,9.48,light snow
382,Batemans Bay,AU,-35.7167,150.1833,69.1,90,91,2.24,overcast clouds
383,Trinidad,BO,-14.8333,-64.9,80.58,83,75,6.91,broken clouds
384,Tual,ID,-5.6667,132.75,83.37,73,82,10.0,broken clouds
385,Svay Rieng,KH,11.0879,105.7993,80.73,70,100,10.56,overcast clouds
386,Datong,CN,40.0936,113.2914,44.73,27,3,3.13,clear sky
387,Antsohihy,MG,-14.8796,47.9875,76.42,92,97,3.38,light rain
388,Upington,ZA,-28.4478,21.2561,88.18,13,0,4.61,clear sky
389,Mnogovershinnyy,RU,53.9353,139.9242,9.36,81,5,2.44,clear sky
390,Zahir Pir,PK,28.8124,70.524,78.39,23,94,2.26,overcast clouds
391,Sawtell,AU,-30.3833,153.1,69.82,88,95,4.61,overcast clouds
392,Rocha,UY,-34.4833,-54.3333,75.67,42,0,5.48,clear sky
393,Quatre Cocos,MU,-20.2078,57.7625,80.71,80,9,6.87,clear sky
394,Leningradskiy,RU,69.3833,178.4167,1.58,77,100,11.41,overcast clouds
395,Iquitos,PE,-3.7481,-73.2472,80.64,94,75,3.44,broken clouds
396,Berlevag,NO,70.8578,29.0864,26.6,59,40,16.11,scattered clouds
397,Orlik,RU,52.5178,99.825,19.08,90,39,2.98,scattered clouds
398,Anage,BR,-14.6122,-41.1356,90.88,40,95,4.36,overcast clouds
399,Mantua,IT,45.1667,10.7833,67.24,35,37,7.65,scattered clouds
400,Pacific Grove,US,36.6177,-121.9166,47.64,77,29,1.01,scattered clouds
401,Hammerfest,NO,70.6634,23.6821,23.45,93,75,3.44,light shower snow
402,Edd,ER,13.9297,41.6925,78.64,76,63,15.86,broken clouds
403,Zeya,RU,53.75,127.2667,18.07,97,69,3.6,broken clouds
404,Ingham,US,42.6,-84.3833,38.43,84,100,9.22,overcast clouds
405,Corrientes,AR,-27.4806,-58.8341,83.98,49,20,9.22,few clouds
406,Flin Flon,CA,54.7682,-101.865,-4.16,59,0,0.0,clear sky
407,Sabang,ID,5.8933,95.3214,83.53,71,95,10.33,overcast clouds
408,Henties Bay,NA,-22.116,14.2845,65.55,80,5,11.99,clear sky
409,Hit,IQ,33.6416,42.8251,68.2,59,96,16.96,overcast clouds
410,Dimona,IL,31.0667,35.0333,62.87,52,0,7.65,clear sky
411,Sangar,RU,63.9242,127.4739,21.0,96,100,10.85,light snow
412,Aranda De Duero,ES,41.6704,-3.6892,59.2,30,0,8.19,clear sky
413,Baruun-Urt,MN,46.6806,113.2792,31.44,50,10,4.32,clear sky
414,Huarmey,PE,-10.0681,-78.1522,78.46,76,96,7.25,overcast clouds
415,Zhaoqing,CN,23.0512,112.4597,60.82,92,100,4.16,overcast clouds
416,Hvide Sande,DK,56.0045,8.1294,40.08,71,82,30.78,broken clouds
417,Libenge,CD,3.65,18.6333,93.09,34,90,1.57,overcast clouds
418,Qasigiannguit,GL,68.8193,-51.1922,16.05,84,27,1.59,scattered clouds
419,Kangasala,FI,61.4638,24.076,23.99,90,100,17.63,light snow
420,Chaohu,CN,31.6,117.8667,51.94,68,36,6.17,scattered clouds
421,Waw,SS,7.7029,27.9953,93.76,27,99,2.15,overcast clouds
422,Inta,RU,66.0317,60.1659,6.4,94,33,4.74,scattered clouds
423,Lovington,US,32.944,-103.3485,48.16,39,100,5.68,overcast clouds
424,Chicama,PE,-7.8447,-79.1469,79.34,70,97,5.3,overcast clouds
425,Leh,IN,34.1667,77.5833,17.58,67,61,2.42,broken clouds
426,Pangody,RU,65.85,74.4859,-7.8,97,10,6.58,clear sky
427,Mhango,TZ,-3.2833,32.85,68.61,83,55,3.44,broken clouds
428,Goure,NE,13.9835,10.2704,92.37,9,99,8.3,overcast clouds
429,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,69,27,10.58,scattered clouds
430,Vanimo,PG,-2.6741,141.3028,78.71,85,100,3.56,overcast clouds
431,Owensboro,US,37.7742,-87.1133,52.27,76,100,10.36,overcast clouds
432,Seabra,BR,-12.4186,-41.7703,85.73,43,52,7.85,broken clouds
433,San Fernando,PH,15.0286,120.6898,83.93,77,18,2.59,few clouds
434,Pafos,CY,34.7667,32.4167,64.18,68,75,4.61,broken clouds
435,Aklavik,CA,68.2191,-135.0107,24.08,82,100,3.58,overcast clouds
436,Kyra,RU,49.5776,111.9753,25.65,85,17,3.24,few clouds
437,Huancavelica,PE,-12.7667,-74.9833,39.78,94,100,8.66,overcast clouds
438,Manacapuru,BR,-3.2997,-60.6206,81.18,81,77,1.52,broken clouds
439,Hammond,US,41.5834,-87.5,45.45,75,0,16.11,clear sky
440,Shizunai,JP,42.3339,142.3669,35.62,76,1,5.61,clear sky
441,Askarovo,RU,53.3372,58.5089,36.55,87,40,6.71,mist
442,Pemangkat,ID,1.1667,108.9667,75.92,87,100,7.78,overcast clouds
443,Oistins,BB,13.0667,-59.5333,84.29,61,40,25.32,scattered clouds
444,Balezino,RU,57.9796,53.0106,42.6,91,100,9.44,light rain
445,Cockburn Town,TC,21.4612,-71.1419,77.36,78,3,17.87,clear sky
446,Dhidhdhoo,MV,6.8833,73.1,82.67,71,29,9.33,scattered clouds
447,Dovolnoye,RU,54.4958,79.6671,33.57,99,100,7.36,overcast clouds
448,Talnakh,RU,69.4865,88.3972,-14.8,97,92,10.36,overcast clouds
449,Midland,US,31.9974,-102.0779,52.68,50,100,13.8,overcast clouds
450,Moissala,TD,8.3404,17.7663,98.67,13,99,1.34,overcast clouds
451,Markovo,RU,57.3206,107.0881,35.46,97,100,12.77,light rain
452,Makakilo City,US,21.3469,-158.0858,70.12,87,0,4.61,clear sky
453,Hirara,JP,24.8,125.2833,69.66,83,100,17.27,overcast clouds
454,Morden,CA,49.1919,-98.1014,5.09,61,18,9.22,few clouds
455,South Venice,US,27.0531,-82.4243,86.05,79,0,7.0,clear sky
456,Hasaki,JP,35.7333,140.8333,52.21,61,100,21.23,light rain
457,Diamantina,BR,-18.2494,-43.6003,81.86,40,5,5.14,clear sky
458,Ihosy,MG,-22.4,46.1167,70.63,83,68,6.58,broken clouds
459,Port-Gentil,GA,-0.7193,8.7815,82.8,73,33,7.45,scattered clouds
460,Worland,US,44.0169,-107.9554,25.88,82,40,8.05,scattered clouds
461,Kosa,RU,59.9445,54.9977,39.9,99,100,9.89,moderate rain
462,Awjilah,LY,29.1081,21.2869,79.25,18,0,6.89,clear sky
463,Labuhan,ID,-6.8844,112.2051,76.8,90,100,7.4,overcast clouds
464,Jurm,AF,36.8648,70.8342,52.47,52,16,2.64,few clouds
465,Wanaka,NZ,-44.7,169.15,57.11,68,77,1.99,moderate rain
466,Lawrenceburg,US,38.0373,-84.8966,57.78,62,75,0.0,broken clouds
467,Cusco,PE,-13.5183,-71.9781,55.63,54,75,2.3,broken clouds
468,Uhlove,UA,44.8215,33.6045,52.7,62,100,6.29,overcast clouds
469,Kahului,US,20.8947,-156.47,73.85,83,100,5.75,overcast clouds
470,Faya,SA,18.3851,42.4509,62.71,77,83,12.44,broken clouds
471,Gamba,GA,-2.65,10.0,82.27,72,95,10.33,overcast clouds
472,Russell,US,32.3502,-85.1999,75.38,94,75,8.05,thunderstorm with heavy rain
473,Bud,US,39.447,-86.1758,45.46,92,93,10.16,overcast clouds
